sid,school_year,race_ethnicity
4425,2003,B
4425,2004,B
4425,2005,B
4425,2006,B
4425,2007,B
4426,2001,B
4426,2002,B
4426,2005,B
4426,2007,B
4428,2001,B
4428,2002,B
4428,2003,B
4428,2004,B
4429,2001,B
4429,2002,B
4429,2003,B
4429,2004,B
4429,2005,B
4429,2006,B
4429,2007,B
4430,2001,A
4430,2002,A
4431,2002,B
4431,2003,B
4431,2004,B
4431,2005,B
4431,2006,B
4431,2007,B
4433,2002,B
4433,2003,B
4433,2004,B
4433,2005,B
4433,2006,B
4433,2007,B
4434,2002,A
4434,2003,A
4434,2004,A
4434,2005,A
4434,2006,A
4434,2007,A
4435,2007,W
4436,2003,A
4436,2004,A
4436,2005,A
4436,2006,A
4436,2007,A
4437,2003,B
4437,2004,B
4437,2005,B
4437,2006,B
4437,2007,B
4438,2004,A
4438,2005,A
4438,2006,A
4438,2007,A
4439,2005,B
4439,2007,B
4441,2007,B
4442,2005,H
4442,2006,H
4442,2007,H
4443,2005,A
4443,2006,A
4443,2007,A
4444,2006,B
4444,2007,B
4445,2006,B
4445,2007,B
4447,2007,B
4448,2007,B
4449,2001,H
4450,2001,H
4451,2001,A
4451,2002,A
4452,2004,W
4453,2001,B
4453,2002,B
4453,2003,B
4455,2001,B
4455,2002,B
4455,2003,B
4455,2004,B
4456,2001,B
4456,2002,B
4456,2003,B
4457,2001,B
4457,2002,B
4457,2003,B
4457,2004,B
4457,2005,B
4459,2001,B
4459,2002,B
4459,2003,B
4459,2004,B
4459,2005,B
4459,2006,B
4460,2002,H
4461,2001,B
4461,2002,B
4461,2003,B
4461,2005,B
4462,2001,B
4462,2002,B
4462,2003,B
4462,2004,B
4462,2005,B
4462,2006,B
4463,2001,A
4463,2002,A
4463,2006,A
4465,2004,A
4465,2005,A
4465,2006,A
4465,2007,A
4466,2001,B
4466,2002,B
4466,2003,B
4466,2004,B
4466,2005,B
4466,2006,B
4466,2007,B
4467,2001,B
4467,2002,B
4467,2003,B
4467,2004,B
4467,2005,B
4467,2006,B
4467,2007,B
4468,2001,B
4468,2002,B
4468,2003,B
4468,2004,B
4468,2005,B
4468,2006,B
4468,2007,B
4470,2001,H
4470,2002,H
4470,2003,H
4470,2004,H
4470,2005,H
4470,2006,H
4471,2001,H
4471,2007,H
4472,2005,B
4473,2001,B
4473,2002,B
4473,2003,B
4473,2004,B
4473,2005,B
4473,2006,B
4474,2001,B
4474,2002,B
4474,2003,B
4474,2004,B
4474,2005,B
4474,2006,B
4474,2007,B
4476,2004,B
4476,2005,B
4476,2006,B
4477,2005,H
4477,2006,H
4478,2001,A
4478,2002,A
4478,2003,A
4479,2007,A
4480,2001,B
4480,2002,B
4480,2003,B
4480,2004,B
4480,2005,B
4481,2001,B
4481,2002,B
4481,2003,B
4481,2004,B
4481,2005,B
4481,2006,B
4481,2007,B
4483,2005,B
4483,2006,B
4483,2007,B
4484,2002,B
4484,2003,B
4484,2004,B
4484,2005,B
4484,2006,B
4484,2007,B
4485,2002,A
4485,2003,A
4485,2004,A
4485,2005,A
4485,2006,A
4485,2007,A
4486,2002,W
4486,2003,W
4487,2002,B
4487,2003,B
4487,2004,B
4487,2005,B
4487,2006,B
4487,2007,B
4489,2005,B
4489,2006,B
4489,2007,B
4490,2003,B
4491,2005,A
4492,2004,B
4492,2005,B
4492,2006,B
4492,2007,B
4494,2005,B
4494,2006,B
4494,2007,B
4495,2005,B
4495,2006,B
4495,2007,B
4496,2005,W
4496,2006,W
4496,2007,W
4497,2006,B
4497,2007,B
4499,2006,B
4499,2007,B
4500,2007,B
4501,2007,B
4503,2001,H
4503,2002,H
4504,2001,B
4505,2001,B
4505,2002,B
4506,2001,B
4506,2002,B
4506,2003,B
4507,2001,W
4507,2002,W
4507,2003,W
4508,2001,H
4510,2001,B
4510,2002,B
4511,2001,B
4511,2002,B
4511,2003,B
4511,2004,B
4511,2005,B
4512,2003,B
4514,2001,B
4514,2002,B
4514,2003,B
4514,2004,B
4514,2005,B
4514,2006,B
4514,2007,B
4515,2001,A
4515,2002,A
4516,2005,H
4516,2006,H
4517,2001,A
4517,2002,A
4517,2003,A
4517,2004,A
4517,2005,A
4517,2006,A
4518,2001,B
4518,2002,B
4518,2003,B
4519,2001,H
4519,2002,H
4519,2003,H
4519,2004,H
4519,2005,H
4519,2006,H
4519,2007,H
4520,2001,B
4520,2002,B
4520,2003,B
4520,2004,B
4520,2005,B
4520,2006,B
4520,2007,B
4521,2001,A
4523,2003,B
4523,2004,B
4523,2005,B
4524,2001,B
4524,2002,B
4524,2007,B
4525,2001,B
4525,2002,B
4525,2003,B
4525,2004,B
4525,2005,B
4525,2006,B
4525,2007,B
4527,2001,B
4527,2002,B
4527,2003,B
4527,2004,B
4527,2005,B
4527,2006,B
4527,2007,B
4528,2001,W
4528,2002,W
4528,2003,W
4529,2001,H
4529,2002,H
4529,2003,H
4529,2004,H
4529,2005,H
4529,2006,H
4529,2007,H
4530,2001,B
4530,2002,B
4530,2003,B
4530,2004,B
4530,2005,B
4530,2006,B
4530,2007,B
4531,2001,B
4531,2002,B
4531,2003,B
4531,2004,B
4531,2005,B
4531,2006,B
4531,2007,B
4533,2007,B
4534,2002,B
4535,2002,B
4535,2003,B
4535,2004,B
4535,2005,B
4535,2006,B
4535,2007,B
4537,2006,B
4537,2007,B
4538,2002,B
4538,2003,B
4538,2004,B
4538,2005,B
4538,2006,B
4539,2003,B
4539,2004,B
4539,2005,B
4539,2006,B
4539,2007,B
4541,2003,B
4541,2004,B
4541,2005,B
4542,2004,A
4543,2004,H
4543,2005,H
4543,2006,H
4543,2007,H
4544,2004,B
4544,2005,B
4544,2006,B
4544,2007,B
4545,2005,B
4545,2006,B
4545,2007,B
4547,2005,B
4547,2006,B
4547,2007,B
4548,2006,B
4548,2007,B
4549,2006,B
4549,2007,B
4551,2007,H
4552,2007,B
4553,2007,A
4554,2001,B
4555,2001,B
4557,2001,H
4558,2001,B
4558,2002,B
4558,2003,B
4559,2001,B
4559,2002,B
4559,2003,B
4560,2002,A
4560,2003,A
4560,2004,A
4561,2002,H
4561,2003,H
4561,2004,H
4562,2003,A
4562,2004,A
4563,2001,A
4563,2002,A
4563,2003,A
4563,2004,A
4563,2005,A
4564,2002,H
4564,2003,H
4565,2001,B
4565,2002,B
4565,2003,B
4565,2004,B
4565,2005,B
4567,2001,M/O
4567,2002,NA
4568,2001,H
4568,2002,H
4568,2003,H
4569,2001,A
4569,2002,A
4569,2003,A
4569,2004,A
4570,2001,B
4570,2002,B
4570,2003,B
4570,2004,B
4570,2005,B
4570,2006,B
4570,2007,B
4571,2001,B
4571,2002,B
4571,2003,B
4571,2004,B
4571,2005,B
4571,2006,B
4571,2007,B
4572,2001,B
4572,2002,B
4572,2003,B
4572,2004,B
4572,2005,B
4572,2006,B
4572,2007,B
4574,2001,B
4574,2002,B
4574,2003,B
4574,2004,B
4574,2006,B
4574,2007,B
4575,2001,B
4575,2002,B
4575,2003,B
4575,2004,B
4576,2005,B
4576,2006,B
4576,2007,B
4578,2004,B
4578,2005,B
4578,2007,B
4579,2001,H
4579,2002,H
4579,2003,H
4580,2001,B
4580,2002,B
4580,2003,B
4580,2004,B
4580,2005,B
4580,2006,B
4580,2007,B
4581,2001,A
4581,2002,A
4581,2003,A
4581,2004,A
4581,2005,A
4581,2006,A
4582,2001,B
4582,2002,B
4582,2003,B
4582,2004,B
4582,2005,B
4582,2006,B
4584,2001,W
4584,2002,W
4584,2003,W
4585,2005,B
4585,2006,B
4585,2007,B
4586,2001,B
4586,2002,B
4586,2003,B
4586,2004,B
4586,2005,B
4586,2006,B
4586,2007,B
4587,2001,B
4587,2002,B
4589,2007,W
4590,2004,W
4590,2005,W
4590,2006,W
4590,2007,W
4591,2002,A
4591,2003,A
4591,2004,A
4591,2005,A
4591,2006,A
4591,2007,A
4592,2007,H
4593,2003,B
4593,2004,B
4593,2005,B
4593,2006,B
4593,2007,B
4594,2004,B
4594,2007,B
4595,2005,B
4595,2006,B
4595,2007,B
4597,2005,A
4597,2006,A
4597,2007,A
4598,2005,B
4598,2006,B
4598,2007,B
4599,2007,B
4600,2006,B
4602,2006,B
4602,2007,B
4603,2007,B
4604,2007,B
4605,2001,A
4607,2001,B
4607,2002,B
4608,2001,W
4608,2002,W
4608,2003,W
4609,2001,B
4609,2002,B
4609,2003,B
4610,2001,B
4610,2002,B
4610,2003,B
4611,2001,H
4611,2002,H
4611,2003,H
4611,2004,H
4613,2001,B
4613,2002,B
4613,2003,B
4613,2004,B
4613,2005,B
4614,2001,B
4614,2002,B
4615,2001,B
4615,2002,B
4615,2003,B
4615,2004,B
4615,2005,B
4615,2006,B
4617,2001,H
4618,2001,B
4618,2002,B
4618,2003,B
4618,2004,B
4618,2005,B
4619,2002,B
4620,2001,B
4620,2002,B
4620,2003,B
4620,2004,B
4620,2005,B
4620,2006,B
4620,2007,B
4621,2001,A
4621,2002,A
4623,2006,B
4624,2001,H
4624,2002,H
4624,2003,H
4624,2004,H
4624,2005,H
4624,2006,H
4625,2001,B
4625,2002,B
4625,2003,B
4625,2004,B
4625,2005,B
4625,2006,B
4625,2007,B
4626,2001,B
4626,2002,B
4626,2003,B
4626,2004,B
4626,2005,B
4626,2006,B
4626,2007,B
4628,2001,H
4628,2002,H
4628,2003,H
4628,2004,H
4628,2005,H
4628,2006,H
4628,2007,H
4629,2006,B
4629,2007,B
4630,2001,B
4630,2002,B
4630,2003,B
4630,2004,B
4630,2005,B
4630,2006,B
4630,2007,B
4631,2001,B
4633,2001,B
4633,2002,B
4633,2003,B
4633,2004,B
4633,2005,B
4633,2006,B
4633,2007,B
4634,2001,W
4634,2002,W
4634,2003,W
4635,2001,B
4635,2004,B
4635,2005,B
4635,2006,B
4635,2007,B
4636,2001,B
4636,2002,B
4636,2003,B
4636,2004,B
4636,2005,B
4636,2006,B
4636,2007,B
4638,2001,B
4638,2002,B
4639,2005,B
4639,2006,B
4639,2007,B
4640,2002,B
4640,2003,B
4642,2002,W
4642,2003,W
4642,2004,W
4642,2005,W
4642,2006,W
4642,2007,W
4643,2003,B
4643,2004,B
4644,2003,B
4644,2004,B
4644,2005,B
4644,2006,B
4644,2007,B
4645,2007,B
4646,2004,A
4646,2005,A
4646,2006,A
4646,2007,A
4647,2004,A
4647,2005,A
4647,2006,A
4647,2007,A
4649,2005,B
4649,2006,B
4649,2007,B
4650,2005,B
4650,2006,B
4650,2007,B
4651,2006,B
4651,2007,B
4652,2007,W
4654,2007,W
4655,2007,B
4656,2001,B
4657,2001,A
4657,2002,A
4658,2001,B
4658,2002,B
4660,2001,B
4660,2002,B
4661,2001,B
4661,2002,B
4661,2003,B
4661,2004,B
4662,2002,B
4664,2001,B
4664,2002,B
4664,2003,B
4664,2004,B
4664,2005,B
4665,2001,B
4665,2003,B
4665,2004,B
4665,2005,B
4666,2001,B
4668,2001,B
4668,2002,B
4668,2003,B
4669,2001,B
4669,2002,B
4669,2003,B
4669,2004,B
4669,2005,B
4669,2006,B
4670,2001,B
4670,2002,B
4670,2003,B
4670,2004,B
4670,2005,B
4670,2006,B
4672,2001,B
4672,2002,B
4673,2001,B
4673,2002,B
4673,2003,B
4673,2004,B
4673,2005,B
4673,2006,B
4674,2001,A
4674,2002,A
4675,2001,H
4675,2002,H
4675,2003,H
4675,2004,H
4676,2001,B
4676,2002,B
4676,2003,B
4676,2004,B
4676,2005,B
4676,2006,B
4676,2007,B
4678,2001,B
4678,2002,B
4678,2003,B
4678,2004,B
4678,2005,B
4678,2006,B
4678,2007,B
4679,2001,A
4679,2002,A
4679,2003,A
4679,2004,A
4679,2005,A
4679,2006,A
4679,2007,A
4680,2001,B
4680,2002,B
4680,2003,B
4680,2005,B
4680,2006,B
4680,2007,B
4681,2003,A
4681,2004,A
4681,2005,A
4681,2006,A
4682,2001,B
4682,2002,B
4682,2003,B
4682,2004,B
4682,2005,B
4682,2006,B
4682,2007,B
4683,2002,W
4683,2003,W
4685,2001,B
4685,2002,B
4686,2001,W
4686,2002,W
4686,2003,W
4686,2004,W
4686,2005,W
4686,2006,W
4686,2007,W
4687,2001,B
4687,2002,B
4687,2003,B
4687,2004,B
4687,2005,B
4687,2006,B
4687,2007,B
4688,2001,B
4688,2002,B
4688,2003,B
4688,2004,B
4688,2005,B
4688,2006,B
4688,2007,B
4690,2002,A
4691,2002,B
4691,2003,B
4691,2004,B
4691,2005,B
4691,2006,B
4691,2007,B
4692,2003,B
4692,2004,B
4692,2005,B
4692,2006,B
4692,2007,B
4693,2003,B
4693,2004,B
4693,2005,B
4693,2006,B
4693,2007,B
4694,2003,A
4694,2004,A
4694,2005,A
4694,2006,A
4694,2007,A
4695,2006,W
4695,2007,W
4697,2005,B
4697,2006,B
4697,2007,B
4698,2004,B
4698,2005,B
4698,2006,B
4698,2007,B
4699,2007,B
4701,2005,B
4701,2006,B
4701,2007,B
4702,2007,A
4703,2006,B
4704,2006,B
4704,2007,B
4705,2007,A
4706,2007,H
4708,2001,W
4709,2001,B
4710,2001,B
4710,2003,B
4710,2004,B
4711,2001,B
4711,2002,B
4713,2001,H
4713,2002,H
4713,2003,H
4714,2001,A
4715,2001,B
4715,2002,B
4715,2003,B
4716,2001,W
4717,2001,W
4717,2002,W
4717,2003,W
4717,2004,W
4717,2005,W
4718,2004,W
4718,2005,W
4718,2006,W
4718,2007,W
4719,2001,B
4719,2002,B
4719,2003,B
4719,2004,B
4719,2005,B
4719,2006,B
4720,2003,B
4720,2004,B
4720,2005,B
4722,2001,B
4722,2002,B
4722,2003,B
4722,2004,B
4722,2005,B
4722,2006,B
4722,2007,B
4723,2001,W
4723,2002,W
4723,2003,W
4723,2004,W
4723,2005,W
4723,2006,W
4724,2001,H
4724,2002,H
4724,2003,H
4724,2004,H
4724,2007,H
4725,2001,B
4725,2002,B
4725,2003,B
4725,2004,B
4725,2005,B
4725,2006,B
4725,2007,B
4726,2001,H
4726,2002,H
4726,2003,H
4726,2004,H
4727,2001,B
4727,2002,B
4727,2003,B
4727,2004,B
4729,2001,B
4729,2002,B
4729,2003,B
4730,2001,B
4730,2002,B
4730,2003,B
4730,2004,B
4730,2005,B
4730,2006,B
4730,2007,B
4731,2001,H
4731,2002,H
4732,2001,B
4732,2002,B
4732,2003,B
4732,2004,B
4734,2001,B
4734,2002,B
4734,2003,B
4734,2004,B
4734,2005,B
4734,2006,B
4734,2007,B
4735,2003,H
4735,2004,H
4735,2005,H
4735,2006,H
4735,2007,H
4736,2001,W
4736,2003,W
4736,2004,W
4736,2005,W
4736,2006,W
4736,2007,W
4737,2001,B
4737,2002,B
4737,2006,B
4737,2007,B
4738,2001,B
4738,2002,B
4738,2003,B
4738,2004,B
4738,2005,B
4738,2006,B
4738,2007,B
4740,2002,B
4740,2003,B
4740,2004,B
4740,2005,B
4740,2006,B
4740,2007,B
4741,2006,B
4741,2007,B
4742,2002,W
4742,2003,W
4742,2004,W
4742,2005,W
4742,2006,W
4742,2007,W
4743,2004,B
4743,2005,B
4743,2006,B
4743,2007,B
4745,2003,B
4745,2004,B
4745,2005,B
4745,2006,B
4746,2004,B
4747,2004,H
4747,2005,H
4747,2006,H
4747,2007,H
4748,2004,A
4748,2005,A
4748,2006,A
4749,2005,B
4749,2006,B
4749,2007,B
4750,2005,H
4750,2006,H
4750,2007,H
4752,2006,B
4752,2007,B
4753,2006,H
4753,2007,H
4754,2007,B
4755,2007,B
4757,2001,B
4758,2001,A
4758,2002,A
4759,2001,B
4759,2002,B
4760,2001,H
4760,2002,H
4760,2003,H
4761,2001,B
4761,2002,B
4761,2003,B
4763,2003,B
4763,2004,B
4764,2001,B
4764,2002,B
4764,2003,B
4764,2004,B
4765,2001,B
4765,2002,B
4765,2003,B
4765,2004,B
4765,2005,B
4765,2006,B
4767,2002,A
4767,2004,A
4768,2001,A
4768,2002,A
4768,2003,A
4768,2004,A
4768,2005,A
4768,2006,A
4769,2001,W
4769,2002,W
4769,2003,W
4769,2004,W
4769,2005,W
4769,2006,W
4770,2001,A
4770,2002,A
4770,2003,A
4770,2004,A
4770,2005,A
4770,2006,A
4771,2001,B
4771,2002,B
4771,2003,B
4771,2004,B
4771,2005,B
4771,2006,B
4771,2007,B
4772,2003,B
4773,2003,B
4773,2004,B
4774,2005,A
4774,2006,A
4776,2001,B
4776,2002,B
4776,2003,B
4776,2004,B
4776,2005,B
4776,2006,B
4776,2007,B
4777,2001,B
4777,2002,B
4777,2003,B
4777,2004,B
4777,2005,B
4777,2006,B
4777,2007,B
4778,2003,B
4778,2004,B
4778,2005,B
4780,2006,W
4780,2007,W
4781,2001,B
4781,2002,B
4781,2003,B
4781,2004,B
4781,2005,B
4781,2006,B
4781,2007,B
4782,2001,B
4782,2007,B
4783,2003,B
4784,2005,W
4784,2006,W
4786,2001,B
4786,2002,B
4786,2003,B
4786,2004,B
4786,2005,B
4786,2006,B
4787,2007,A
4788,2001,B
4788,2002,B
4788,2003,B
4788,2004,B
4788,2005,B
4788,2006,B
4788,2007,B
4789,2001,W
4789,2002,W
4789,2003,W
4789,2004,W
4789,2005,W
4789,2006,W
4789,2007,W
4790,2002,B
4790,2003,B
4790,2004,B
4790,2005,B
4790,2006,B
4790,2007,B
4792,2004,W
4792,2005,W
4792,2006,W
4792,2007,W
4793,2004,A
4794,2003,B
4794,2004,B
4794,2005,B
4794,2006,B
4794,2007,B
4795,2003,B
4795,2004,B
4795,2005,B
4795,2006,B
4795,2007,B
4796,2003,H
4796,2004,H
4796,2005,H
4796,2006,H
4796,2007,H
4797,2004,B
4797,2005,B
4797,2006,B
4797,2007,B
4798,2004,H
4800,2005,W
4800,2006,W
4800,2007,W
4801,2005,B
4801,2006,B
4801,2007,B
4802,2006,B
4802,2007,B
4803,2006,B
4803,2007,B
4804,2006,H
4804,2007,H
4806,2007,B
4807,2001,B
4808,2001,W
4809,2001,B
4809,2002,B
4811,2001,B
4811,2002,B
4811,2003,B
4812,2001,B
4812,2002,B
4812,2003,B
4813,2001,B
4813,2002,B
4815,2001,B
4815,2002,B
4815,2003,B
4815,2005,B
4816,2001,B
4816,2002,B
4816,2003,B
4816,2004,B
4816,2005,B
4817,2001,H
4818,2001,B
4818,2002,B
4818,2003,B
4818,2004,B
4818,2005,B
4818,2006,B
4819,2001,H
4819,2002,H
4819,2003,H
4819,2004,H
4819,2005,H
4819,2006,H
4820,2001,W
4820,2002,W
4821,2002,H
4821,2003,H
4821,2004,H
4821,2005,H
4821,2006,H
4821,2007,H
4823,2001,B
4823,2002,B
4823,2003,B
4823,2004,B
4824,2001,A
4824,2002,A
4824,2003,A
4824,2004,A
4824,2005,A
4825,2001,B
4825,2002,B
4825,2003,B
4825,2004,B
4825,2006,B
4825,2007,B
4826,2001,B
4826,2002,B
4826,2003,B
4826,2004,B
4826,2005,B
4826,2006,B
4826,2007,B
4828,2001,B
4828,2002,B
4828,2003,B
4829,2001,H
4830,2001,H
4830,2002,H
4830,2003,H
4831,2001,A
4831,2002,A
4831,2003,A
4831,2004,A
4831,2005,A
4831,2006,A
4831,2007,A
4832,2001,B
4832,2002,B
4832,2003,B
4832,2005,B
4832,2006,B
4833,2001,B
4833,2002,B
4833,2003,B
4833,2004,B
4833,2005,B
4833,2006,B
4834,2001,W
4834,2002,W
4834,2003,W
4834,2004,W
4834,2005,W
4834,2006,W
4834,2007,W
4836,2001,H
4836,2002,H
4836,2003,H
4836,2004,H
4836,2005,H
4836,2006,H
4836,2007,H
4837,2001,B
4837,2002,B
4837,2003,B
4837,2004,B
4837,2005,B
4838,2002,A
4838,2005,A
4838,2006,A
4838,2007,A
4839,2001,B
4840,2001,B
4840,2002,B
4840,2003,B
4840,2004,B
4842,2003,B
4842,2004,B
4842,2006,B
4843,2002,B
4843,2003,B
4843,2004,B
4843,2005,B
4843,2006,B
4843,2007,B
4844,2005,W
4844,2006,W
4844,2007,W
4845,2003,B
4845,2004,B
4845,2005,B
4845,2006,B
4845,2007,B
4847,2005,H
4847,2006,H
4847,2007,H
4848,2004,B
4848,2005,B
4848,2006,B
4848,2007,B
4849,2006,W
4849,2007,W
4850,2004,H
4850,2005,H
4851,2005,B
4851,2006,B
4851,2007,B
4852,2005,W
4852,2006,W
4853,2005,B
4855,2006,A
4855,2007,A
4856,2006,B
4856,2007,B
4857,2007,B
4858,2007,B
4859,2007,H
4861,2001,B
4862,2001,B
4862,2002,B
4863,2001,B
4865,2001,B
4865,2002,B
4865,2003,B
4865,2004,B
4866,2001,B
4866,2002,B
4866,2003,B
4866,2004,B
4867,2001,B
4867,2002,B
4867,2003,B
4867,2004,B
4867,2005,B
4867,2006,B
4868,2001,A
4868,2002,A
4868,2003,A
4868,2004,A
4869,2003,H
4871,2001,B
4871,2002,B
4871,2003,B
4871,2004,B
4871,2005,B
4872,2001,B
4872,2002,B
4872,2003,B
4872,2004,B
4872,2005,B
4872,2006,B
4873,2003,B
4873,2004,B
4873,2005,B
4873,2006,B
4874,2001,W
4874,2002,W
4874,2003,W
4874,2004,W
4874,2005,W
4874,2006,W
4876,2001,B
4876,2002,B
4876,2003,B
4876,2004,B
4876,2005,B
4876,2006,B
4876,2007,B
4877,2005,B
4877,2006,B
4877,2007,B
4878,2001,A
4878,2002,A
4878,2003,A
4879,2001,B
4879,2002,B
4880,2001,H
4880,2002,H
4880,2003,H
4880,2004,H
4880,2005,H
4880,2006,H
4880,2007,H
4882,2001,A
4882,2002,A
4883,2001,B
4883,2002,B
4883,2003,B
4883,2004,B
4883,2005,B
4883,2006,B
4883,2007,B
4884,2001,W
4884,2002,W
4884,2003,W
4884,2004,W
4884,2005,W
4885,2001,B
4885,2002,B
4885,2003,B
4885,2004,B
4885,2005,B
4886,2001,B
4886,2002,B
4888,2001,B
4888,2002,B
4888,2003,B
4888,2004,B
4888,2005,B
4888,2006,B
4888,2007,B
4889,2001,B
4889,2002,B
4889,2003,B
4890,2001,B
4890,2002,B
4890,2003,B
4890,2004,B
4890,2005,B
4890,2006,B
4890,2007,B
4892,2001,B
4892,2002,B
4892,2003,B
4892,2004,B
4892,2005,B
4892,2006,B
4893,2002,W
4893,2003,W
4893,2004,W
4893,2005,W
4893,2006,W
4893,2007,W
4894,2002,B
4895,2002,B
4895,2003,B
4895,2004,B
4897,2004,B
4897,2005,B
4897,2006,B
4897,2007,B
4898,2007,H
4899,2003,B
4899,2004,B
4899,2005,B
4899,2006,B
4899,2007,B
4900,2004,B
4900,2005,B
4900,2006,B
4902,2004,B
4902,2005,B
4902,2006,B
4902,2007,B
4903,2007,B
4904,2005,B
4905,2005,A
4905,2006,A
4905,2007,A
4906,2007,H
4908,2007,B
4909,2007,B
4910,2007,B
4912,2001,B
4912,2002,B
4913,2001,A
4914,2001,B
4914,2002,B
4915,2001,A
4915,2002,A
4915,2003,A
4916,2001,B
4916,2002,B
4918,2001,B
4918,2002,B
4918,2003,B
4919,2001,B
4919,2002,B
4919,2003,B
4919,2004,B
4920,2001,H
4920,2002,H
4920,2003,H
4920,2004,H
4921,2001,A
4921,2002,A
4921,2003,A
4921,2004,A
4921,2005,A
4922,2001,B
4924,2001,B
4924,2002,B
4925,2001,B
4925,2002,B
4925,2003,B
4925,2004,B
4925,2005,B
4926,2001,B
4926,2002,B
4927,2001,H
4927,2002,H
4927,2003,H
4927,2006,H
4927,2007,H
4929,2001,B
4930,2001,H
4930,2002,H
4930,2003,H
4931,2001,B
4931,2002,B
4931,2003,B
4931,2004,B
4931,2005,B
4931,2006,B
4931,2007,B
4932,2001,B
4932,2002,B
4932,2003,B
4932,2004,B
4932,2005,B
4932,2006,B
4934,2001,A
4934,2002,A
4934,2003,A
4934,2004,A
4934,2005,A
4934,2006,A
4934,2007,A
4935,2001,B
4935,2002,B
4935,2003,B
4936,2001,B
4936,2002,B
4936,2003,B
4936,2004,B
4936,2005,B
4936,2006,B
4936,2007,B
4937,2001,B
4937,2002,B
4937,2003,B
4937,2004,B
4937,2005,B
4937,2006,B
4939,2001,A
4940,2001,A
4940,2002,A
4940,2003,A
4940,2004,A
4941,2001,B
4941,2002,B
4941,2003,B
4941,2004,B
4941,2005,B
4941,2006,B
4941,2007,B
4942,2003,B
4942,2004,B
4942,2005,B
4942,2006,B
4942,2007,B
4943,2001,B
4943,2002,B
4943,2003,B
4943,2004,B
4943,2005,B
4943,2006,B
4943,2007,B
4945,2001,B
4945,2002,B
4945,2003,B
4945,2004,B
4946,2002,B
4946,2003,B
4946,2004,B
4946,2005,B
4946,2006,B
4946,2007,B
4947,2004,B
4947,2005,B
4947,2006,B
4947,2007,B
4949,2003,B
4949,2004,B
4949,2005,B
4949,2006,B
4949,2007,B
4950,2003,A
4950,2004,A
4950,2005,A
4950,2006,A
4951,2003,H
4951,2004,H
4951,2005,H
4951,2006,H
4952,2006,H
4952,2007,H
4953,2004,B
4953,2005,B
4953,2006,B
4953,2007,B
4954,2005,B
4954,2006,B
4955,2006,H
4957,2007,B
4958,2006,B
4959,2006,B
4959,2007,B
4961,2007,B
4962,2001,W
4963,2001,B
4964,2001,B
4966,2001,A
4966,2002,A
4966,2003,A
4967,2001,B
4967,2002,B
4967,2003,B
4968,2001,B
4968,2002,B
4968,2003,B
4968,2004,B
4969,2001,B
4969,2002,B
4969,2003,B
4969,2004,B
4970,2001,A
4970,2002,A
4970,2003,A
4970,2004,A
4972,2001,A
4973,2001,W
4973,2002,W
4973,2003,W
4973,2004,W
4973,2005,W
4974,2003,B
4975,2003,B
4975,2004,B
4975,2005,B
4975,2006,B
4975,2007,B
4976,2001,A
4976,2002,A
4977,2001,B
4977,2002,B
4977,2003,B
4977,2004,B
4977,2005,B
4977,2006,B
4979,2004,H
4980,2001,B
4980,2002,B
4980,2003,B
4980,2004,B
4981,2001,B
4981,2002,B
4981,2003,B
4981,2004,B
4981,2005,B
4981,2007,B
4982,2001,B
4982,2002,B
4982,2003,B
4982,2004,B
4982,2005,B
4982,2006,B
4982,2007,B
4984,2001,B
4984,2002,B
4984,2003,B
4984,2004,B
4984,2006,B
4984,2007,B
4985,2001,B
4985,2002,B
4985,2003,B
4985,2004,B
4985,2007,B
4986,2001,B
4986,2002,B
4986,2003,B
4986,2004,B
4986,2005,B
4986,2006,B
4986,2007,B
4987,2003,W
4989,2002,A
4989,2003,A
4989,2004,A
4989,2005,A
4989,2006,A
4989,2007,A
4990,2001,B
4990,2002,B
4990,2003,B
4990,2004,B
4990,2005,B
4990,2006,B
4990,2007,B
4991,2004,B
4991,2005,B
4991,2006,B
4991,2007,B
4992,2001,B
4992,2002,B
4992,2003,B
4992,2004,B
4992,2005,B
4992,2006,B
4992,2007,B
4994,2001,B
4994,2002,B
4994,2003,B
4995,2005,B
4995,2006,B
4996,2001,B
4996,2002,B
4996,2003,B
4996,2004,B
4996,2005,B
4996,2006,B
4996,2007,B
4998,2002,B
4998,2003,B
4998,2004,B
4998,2005,B
4998,2006,B
4998,2007,B
4999,2002,A
4999,2003,A
4999,2004,A
5000,2004,B
5000,2005,B
5000,2006,B
5001,2003,B
5001,2004,B
5001,2005,B
5001,2006,B
5003,2004,B
5003,2005,B
5003,2006,B
5003,2007,B
5004,2004,B
5005,2004,A
5005,2005,A
5005,2006,A
5005,2007,A
5006,2005,B
5006,2006,B
5006,2007,B
5008,2005,B
5008,2006,B
5008,2007,B
5009,2006,W
5009,2007,W
5010,2006,A
5011,2007,B
5012,2007,B
5014,2001,B
5015,2001,A
5016,2001,A
5016,2002,A
5017,2001,B
5017,2002,B
5017,2003,B
5018,2001,H
5018,2002,H
5018,2003,H
5019,2001,H
5019,2002,H
5020,2001,B
5020,2002,B
5020,2003,B
5020,2004,B
5022,2001,H
5022,2002,H
5022,2003,H
5022,2004,H
5022,2005,H
5023,2001,B
5023,2002,B
5023,2003,B
5023,2004,B
5023,2005,B
5024,2001,A
5025,2001,B
